"filename", "language", "TypeScript", "JSON with Comments", "TypeScript JSX", "JSON", "JavaScript", "Gradle", "Batch", "Java Properties", "Markdown", "XML", "comment", "blank", "total"
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 20, 51
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 67, 22, 173
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 8
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 34
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\drawable\rn_edit_text_material.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 23, 3, 38
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\drawable\splashscreen.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values-night\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values\colors.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 17
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 6, 42
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 33, 13, 58
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 30, 22, 93
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 19
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app.json", "JSON", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 38
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\(tabs)\_layout.tsx", "TypeScript JSX", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 4, 55
"d:\src\github-ramesh\POCs\webrtc-poc\webrtc-react-native-poc\app\(tabs)\activechatwindow.tsx", "TypeScript JSX", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 4, 103
